task,seed,fold,method,rank,feature
motif_interface_immune,0,1,lasso,2,utag_domain::Tumor__07
motif_interface_immune,0,1,lasso,3,utag_domain::Macrophage__01
motif_interface_immune,0,1,lasso,4,utag_domain::Tumor__04
motif_interface_immune,0,1,lasso,5,utag_domain::Stroma__00
motif_interface_immune,0,1,lasso,6,utag_domain::Tumor__03
motif_interface_immune,0,1,lasso,7,utag_domain::Macrophage__02
motif_interface_immune,0,1,lasso,8,utag_domain::B cell__05
motif_interface_immune,0,1,lasso,9,utag_domain::Tumor__08
motif_interface_immune,0,1,lasso,10,utag_domain::CD4 T cell__09
motif_interface_immune,0,1,shap,1,utag_domain::CD4 T cell__06
motif_interface_immune,0,1,shap,2,utag_domain::Tumor__07
motif_interface_immune,0,1,shap,3,utag_domain::Macrophage__01
motif_interface_immune,0,1,shap,4,utag_domain::Tumor__04
motif_interface_immune,0,1,shap,5,utag_domain::Tumor__03
motif_interface_immune,0,1,shap,6,utag_domain::Stroma__00
motif_interface_immune,0,1,shap,7,utag_domain::Macrophage__02
motif_interface_immune,0,1,shap,8,utag_domain::B cell__05
motif_interface_immune,0,1,shap,9,utag_domain::CD4 T cell__09
motif_interface_immune,0,1,shap,10,utag_domain::Tumor__08
motif_interface_immune,0,2,lasso,1,utag_domain::CD4 T cell__06
motif_interface_immune,0,2,lasso,2,utag_domain::Tumor__05
motif_interface_immune,0,2,lasso,3,utag_domain::Macrophage__07
motif_interface_immune,0,2,lasso,4,utag_domain::Tumor__01
motif_interface_immune,0,2,lasso,5,utag_domain::CD4 T cell__03
motif_interface_immune,0,2,lasso,6,utag_domain::Tumor__00
motif_interface_immune,0,2,lasso,7,utag_domain::Tumor__02
motif_interface_immune,0,2,lasso,8,utag_domain::CD8 T cell__04
motif_interface_immune,0,2,lasso,9,utag_domain::Macrophage__08
motif_interface_immune,0,2,lasso,10,utag_domain::B cell__09
motif_interface_immune,0,2,shap,1,utag_domain::CD4 T cell__06
motif_interface_immune,0,2,shap,2,utag_domain::Tumor__00
motif_interface_immune,0,2,shap,3,utag_domain::Tumor__05
motif_interface_immune,0,2,shap,4,utag_domain::Tumor__02
motif_interface_immune,0,2,shap,5,utag_domain::CD4 T cell__03
motif_interface_immune,0,2,shap,6,utag_domain::B cell__09
motif_interface_immune,0,2,shap,7,utag_domain::Macrophage__08
motif_interface_immune,0,2,shap,8,utag_domain::Tumor__01
motif_interface_immune,0,2,shap,9,utag_domain::Macrophage__07
motif_interface_immune,0,2,shap,10,utag_domain::CD8 T cell__04
motif_interface_immune,0,3,lasso,1,utag_domain::CD4 T cell__06
motif_interface_immune,0,3,lasso,2,utag_domain::Tumor__09
motif_interface_immune,0,3,lasso,3,utag_domain::Tumor__03
motif_interface_immune,0,3,lasso,4,utag_domain::Stroma__00
motif_interface_immune,0,3,lasso,5,utag_domain::Macrophage__05
motif_interface_immune,0,3,lasso,6,utag_domain::Macrophage__01
motif_interface_immune,0,3,lasso,7,utag_domain::Tumor__07
motif_interface_immune,0,3,lasso,8,utag_domain::Tumor__08
motif_interface_immune,0,3,lasso,9,utag_domain::B cell__04
motif_interface_immune,0,3,lasso,10,utag_domain::Tumor__02
motif_interface_immune,0,3,shap,1,utag_domain::Tumor__09
motif_interface_immune,0,3,shap,2,utag_domain::Tumor__03
motif_interface_immune,0,3,shap,3,utag_domain::CD4 T cell__06
motif_interface_immune,0,3,shap,4,utag_domain::Macrophage__01
motif_interface_immune,0,3,shap,5,utag_domain::Stroma__00
motif_interface_immune,0,3,shap,6,utag_domain::Tumor__07
motif_interface_immune,0,3,shap,7,utag_domain::Macrophage__05
motif_interface_immune,0,3,shap,8,utag_domain::Tumor__08
motif_interface_immune,0,3,shap,9,utag_domain::Tumor__02
motif_interface_immune,0,3,shap,10,utag_domain::B cell__04
motif_interface_immune,0,4,lasso,1,utag_domain::CD4 T cell__09
motif_interface_immune,0,4,lasso,2,utag_domain::CD4 T cell__00
motif_interface_immune,0,4,lasso,3,utag_domain::Tumor__03
motif_interface_immune,0,4,lasso,4,utag_domain::Tumor__04
motif_interface_immune,0,4,lasso,5,utag_domain::Tumor__08
motif_interface_immune,0,4,lasso,6,utag_domain::Tumor__02
motif_interface_immune,0,4,lasso,7,utag_domain::Stroma__01
motif_interface_immune,0,4,lasso,8,utag_domain::Macrophage__05
motif_interface_immune,0,4,lasso,9,utag_domain::Tumor__07
motif_interface_immune,0,4,lasso,10,utag_domain::B cell__06
motif_interface_immune,0,4,shap,1,utag_domain::CD4 T cell__00
motif_interface_immune,0,4,shap,2,utag_domain::Tumor__03
motif_interface_immune,0,4,shap,3,utag_domain::Tumor__04
motif_interface_immune,0,4,shap,4,utag_domain::CD4 T cell__09
motif_interface_immune,0,4,shap,5,utag_domain::Tumor__08
motif_interface_immune,0,4,shap,6,utag_domain::Tumor__02
motif_interface_immune,0,4,shap,7,utag_domain::Stroma__01
motif_interface_immune,0,4,shap,8,utag_domain::Tumor__07
motif_interface_immune,0,4,shap,9,utag_domain::Macrophage__05
motif_interface_immune,0,4,shap,10,utag_domain::B cell__06
motif_interface_immune,1,0,lasso,1,utag_domain::Tumor__01
motif_interface_immune,1,0,lasso,2,utag_domain::CD4 T cell__06
motif_interface_immune,1,0,lasso,3,utag_domain::Tumor__05
motif_interface_immune,1,0,lasso,4,utag_domain::Macrophage__08
motif_interface_immune,1,0,lasso,5,utag_domain::Stroma__03
motif_interface_immune,1,0,lasso,6,utag_domain::Tumor__09
motif_interface_immune,1,0,lasso,7,utag_domain::CD4 T cell__00
motif_interface_immune,1,0,lasso,8,utag_domain::Tumor__07
motif_interface_immune,1,0,lasso,9,utag_domain::CD4 T cell__02
motif_interface_immune,1,0,lasso,10,utag_domain::B cell__04
motif_interface_immune,1,0,shap,1,utag_domain::Tumor__01
motif_interface_immune,1,0,shap,2,utag_domain::CD4 T cell__06
motif_interface_immune,1,0,shap,3,utag_domain::Tumor__05
motif_interface_immune,1,0,shap,4,utag_domain::Tumor__09
motif_interface_immune,1,0,shap,5,utag_domain::CD4 T cell__00
motif_interface_immune,1,0,shap,6,utag_domain::Macrophage__08
motif_interface_immune,1,0,shap,7,utag_domain::Stroma__03
motif_interface_immune,1,0,shap,8,utag_domain::CD4 T cell__02
motif_interface_immune,1,0,shap,9,utag_domain::B cell__04
motif_interface_immune,1,0,shap,10,utag_domain::Tumor__07
motif_interface_immune,1,1,lasso,1,utag_domain::CD4 T cell__04
motif_interface_immune,1,1,lasso,2,utag_domain::Tumor__07
motif_interface_immune,1,1,lasso,3,utag_domain::Stroma__08
motif_interface_immune,1,1,lasso,4,utag_domain::Tumor__03
motif_interface_immune,1,1,lasso,5,utag_domain::Tumor__00
motif_interface_immune,1,1,lasso,6,utag_domain::Macrophage__09
motif_interface_immune,1,1,lasso,7,utag_domain::CD4 T cell__06
motif_interface_immune,1,1,lasso,8,utag_domain::Tumor__02
motif_interface_immune,1,1,lasso,9,utag_domain::B cell__01
motif_interface_immune,1,1,lasso,10,utag_domain::CD4 T cell__05
motif_interface_immune,1,1,shap,1,utag_domain::CD4 T cell__04
motif_interface_immune,1,1,shap,2,utag_domain::Tumor__07
motif_interface_immune,1,1,shap,3,utag_domain::Tumor__00
motif_interface_immune,1,1,shap,4,utag_domain::Tumor__03
motif_interface_immune,1,1,shap,5,utag_domain::Stroma__08
motif_interface_immune,1,1,shap,6,utag_domain::Macrophage__09
motif_interface_immune,1,1,shap,7,utag_domain::B cell__01
motif_interface_immune,1,1,shap,8,utag_domain::CD4 T cell__06
motif_interface_immune,1,1,shap,9,utag_domain::CD4 T cell__05
motif_interface_immune,1,1,shap,10,utag_domain::Tumor__02
motif_interface_immune,1,2,lasso,1,utag_domain::Tumor__03
motif_interface_immune,1,2,lasso,2,utag_domain::Tumor__01
motif_interface_immune,1,2,lasso,3,utag_domain::Tumor__08
motif_interface_immune,1,2,lasso,4,utag_domain::CD4 T cell__06
motif_interface_immune,1,2,lasso,5,utag_domain::Macrophage__05
motif_interface_immune,1,2,lasso,6,utag_domain::Tumor__07
motif_interface_immune,1,2,lasso,7,utag_domain::Tumor__04
motif_interface_immune,1,2,lasso,8,utag_domain::CD4 T cell__09
motif_interface_immune,1,2,lasso,9,utag_domain::Granulocyte__00
motif_interface_immune,1,2,lasso,10,utag_domain::B cell__02
motif_interface_immune,1,2,shap,1,utag_domain::Tumor__03
motif_interface_immune,1,2,shap,2,utag_domain::Tumor__01
motif_interface_immune,1,2,shap,3,utag_domain::Macrophage__05
motif_interface_immune,1,2,shap,4,utag_domain::Tumor__08
motif_interface_immune,1,2,shap,5,utag_domain::CD4 T cell__06
motif_interface_immune,1,2,shap,6,utag_domain::Tumor__07
motif_interface_immune,1,2,shap,7,utag_domain::Tumor__04
motif_interface_immune,1,2,shap,8,utag_domain::CD4 T cell__09
motif_interface_immune,1,2,shap,9,utag_domain::Granulocyte__00
motif_interface_immune,1,2,shap,10,utag_domain::B cell__02
motif_interface_immune,1,3,lasso,1,utag_domain::Tumor__03
motif_interface_immune,1,3,lasso,2,utag_domain::Tumor__06
motif_interface_immune,1,3,lasso,3,utag_domain::CD4 T cell__08
motif_interface_immune,1,3,lasso,4,utag_domain::Stroma__05
motif_interface_immune,1,3,lasso,5,utag_domain::Tumor__02
motif_interface_immune,1,3,lasso,6,utag_domain::Tumor__00
motif_interface_immune,1,3,lasso,7,utag_domain::Tumor__04
motif_interface_immune,1,3,lasso,8,utag_domain::Vessel__01
motif_interface_immune,1,3,lasso,9,utag_domain::B cell__07
motif_interface_immune,1,3,lasso,10,utag_domain::Macrophage__09
motif_interface_immune,1,3,shap,1,utag_domain::Tumor__06
motif_interface_immune,1,3,shap,2,utag_domain::Tumor__03
motif_interface_immune,1,3,shap,3,utag_domain::Tumor__00
motif_interface_immune,1,3,shap,4,utag_domain::CD4 T cell__08
motif_interface_immune,1,3,shap,5,utag_domain::Stroma__05
motif_interface_immune,1,3,shap,6,utag_domain::Tumor__02
motif_interface_immune,1,3,shap,7,utag_domain::Tumor__04
motif_interface_immune,1,3,shap,8,utag_domain::B cell__07
motif_interface_immune,1,3,shap,9,utag_domain::Macrophage__09
motif_interface_immune,1,3,shap,10,utag_domain::Vessel__01
motif_interface_immune,1,4,lasso,1,utag_domain::Tumor__08
motif_interface_immune,1,4,lasso,2,utag_domain::CD4 T cell__05
motif_interface_immune,1,4,lasso,3,utag_domain::Tumor__07
motif_interface_immune,1,4,lasso,4,utag_domain::Stroma__02
motif_interface_immune,1,4,lasso,5,utag_domain::Tumor__03
motif_interface_immune,1,4,lasso,6,utag_domain::Tumor__01
motif_interface_immune,1,4,lasso,7,utag_domain::CD4 T cell__04
motif_interface_immune,1,4,lasso,8,utag_domain::Macrophage__00
motif_interface_immune,1,4,lasso,9,utag_domain::B cell__06
motif_interface_immune,1,4,lasso,10,utag_domain::Tumor__09
motif_interface_immune,1,4,shap,1,utag_domain::Tumor__08
motif_interface_immune,1,4,shap,2,utag_domain::Stroma__02
motif_interface_immune,1,4,shap,3,utag_domain::Tumor__07
motif_interface_immune,1,4,shap,4,utag_domain::CD4 T cell__05
motif_interface_immune,1,4,shap,5,utag_domain::Tumor__03
motif_interface_immune,1,4,shap,6,utag_domain::Tumor__09
motif_interface_immune,1,4,shap,7,utag_domain::B cell__06
motif_interface_immune,1,4,shap,8,utag_domain::Tumor__01
motif_interface_immune,1,4,shap,9,utag_domain::Macrophage__00
motif_interface_immune,1,4,shap,10,utag_domain::CD4 T cell__04
motif_interface_immune,2,0,lasso,1,utag_domain::Tumor__04
motif_interface_immune,2,0,lasso,2,utag_domain::Tumor__01
motif_interface_immune,2,0,lasso,3,utag_domain::Stroma__02
motif_interface_immune,2,0,lasso,4,utag_domain::CD4 T cell__09
motif_interface_immune,2,0,lasso,5,utag_domain::B cell__06
motif_interface_immune,2,0,lasso,6,utag_domain::Tumor__05
motif_interface_immune,2,0,lasso,7,utag_domain::Tumor__00
motif_interface_immune,2,0,lasso,8,utag_domain::CD4 T cell__07
motif_interface_immune,2,0,lasso,9,utag_domain::Tumor__03
motif_interface_immune,2,0,lasso,10,utag_domain::Macrophage__08
motif_interface_immune,2,0,shap,1,utag_domain::Tumor__04
motif_interface_immune,2,0,shap,2,utag_domain::Tumor__01
motif_interface_immune,2,0,shap,3,utag_domain::Tumor__05
motif_interface_immune,2,0,shap,4,utag_domain::B cell__06
motif_interface_immune,2,0,shap,5,utag_domain::Stroma__02
motif_interface_immune,2,0,shap,6,utag_domain::Macrophage__08
motif_interface_immune,2,0,shap,7,utag_domain::CD4 T cell__09
motif_interface_immune,2,0,shap,8,utag_domain::CD4 T cell__07
motif_interface_immune,2,0,shap,9,utag_domain::Tumor__00
motif_interface_immune,2,0,shap,10,utag_domain::Tumor__03
motif_interface_immune,2,1,lasso,1,utag_domain::Tumor__08
motif_interface_immune,2,1,lasso,2,utag_domain::CD4 T cell__04
motif_interface_immune,2,1,lasso,3,utag_domain::Stroma__00
motif_interface_immune,2,1,lasso,4,utag_domain::Tumor__03
motif_interface_immune,2,1,lasso,5,utag_domain::CD4 T cell__02
motif_interface_immune,2,1,lasso,6,utag_domain::Tumor__07
motif_interface_immune,2,1,lasso,7,utag_domain::Tumor__05
motif_interface_immune,2,1,lasso,8,utag_domain::CD4 T cell__09
motif_interface_immune,2,1,lasso,9,utag_domain::B cell__06
motif_interface_immune,2,1,lasso,10,utag_domain::Macrophage__01
motif_interface_immune,2,1,shap,1,utag_domain::Tumor__08
motif_interface_immune,2,1,shap,2,utag_domain::CD4 T cell__04
motif_interface_immune,2,1,shap,3,utag_domain::Tumor__03
motif_interface_immune,2,1,shap,4,utag_domain::Stroma__00
motif_interface_immune,2,1,shap,5,utag_domain::CD4 T cell__02
motif_interface_immune,2,1,shap,6,utag_domain::Tumor__07
motif_interface_immune,2,1,shap,7,utag_domain::CD4 T cell__09
motif_interface_immune,2,1,shap,8,utag_domain::Tumor__05
motif_interface_immune,2,1,shap,9,utag_domain::B cell__06
motif_interface_immune,2,1,shap,10,utag_domain::Macrophage__01
motif_interface_immune,2,2,lasso,1,utag_domain::Tumor__09
motif_interface_immune,2,2,lasso,2,utag_domain::Tumor__00
motif_interface_immune,2,2,lasso,3,utag_domain::Tumor__03
motif_interface_immune,2,2,lasso,4,utag_domain::Tumor__06
motif_interface_immune,2,2,lasso,5,utag_domain::CD4 T cell__07
motif_interface_immune,2,2,lasso,6,utag_domain::Stroma__01
motif_interface_immune,2,2,lasso,7,utag_domain::Tumor__08
motif_interface_immune,2,2,lasso,8,utag_domain::Macrophage__05
motif_interface_immune,2,2,lasso,9,utag_domain::Tumor__04
motif_interface_immune,2,2,lasso,10,utag_domain::B cell__02
motif_interface_immune,2,2,shap,1,utag_domain::Tumor__09
motif_interface_immune,2,2,shap,2,utag_domain::Tumor__03
motif_interface_immune,2,2,shap,3,utag_domain::Tumor__00
motif_interface_immune,2,2,shap,4,utag_domain::Tumor__06
motif_interface_immune,2,2,shap,5,utag_domain::CD4 T cell__07
motif_interface_immune,2,2,shap,6,utag_domain::Macrophage__05
motif_interface_immune,2,2,shap,7,utag_domain::Stroma__01
motif_interface_immune,2,2,shap,8,utag_domain::Tumor__08
motif_interface_immune,2,2,shap,9,utag_domain::B cell__02
motif_interface_immune,2,2,shap,10,utag_domain::Tumor__04
motif_interface_immune,2,3,lasso,1,utag_domain::CD4 T cell__06
motif_interface_immune,2,3,lasso,2,utag_domain::Tumor__08
motif_interface_immune,2,3,lasso,3,utag_domain::Tumor__00
motif_interface_immune,2,3,lasso,4,utag_domain::Tumor__03
motif_interface_immune,2,3,lasso,5,utag_domain::B cell__04
motif_interface_immune,2,3,lasso,6,utag_domain::Tumor__05
motif_interface_immune,2,3,lasso,7,utag_domain::Tumor__09
motif_interface_immune,2,3,lasso,8,utag_domain::Macrophage__01
motif_interface_immune,2,3,lasso,9,utag_domain::Tumor__07
motif_interface_immune,2,3,lasso,10,utag_domain::Macrophage__02
motif_interface_immune,2,3,shap,1,utag_domain::CD4 T cell__06
motif_interface_immune,2,3,shap,2,utag_domain::Tumor__08
motif_interface_immune,2,3,shap,3,utag_domain::Tumor__03
motif_interface_immune,2,3,shap,4,utag_domain::Tumor__00
motif_interface_immune,2,3,shap,5,utag_domain::Tumor__09
motif_interface_immune,2,3,shap,6,utag_domain::Tumor__07
motif_interface_immune,2,3,shap,7,utag_domain::Tumor__05
motif_interface_immune,2,3,shap,8,utag_domain::B cell__04
motif_interface_immune,2,3,shap,9,utag_domain::Macrophage__02
motif_interface_immune,2,3,shap,10,utag_domain::Macrophage__01
motif_interface_immune,2,4,lasso,1,utag_domain::Tumor__00
motif_interface_immune,2,4,lasso,2,utag_domain::Tumor__02
motif_interface_immune,2,4,lasso,3,utag_domain::Tumor__04
motif_interface_immune,2,4,lasso,4,utag_domain::Tumor__08
motif_interface_immune,2,4,lasso,5,utag_domain::Stroma__07
motif_interface_immune,2,4,lasso,6,utag_domain::Tumor__06
motif_interface_immune,2,4,lasso,7,utag_domain::B cell__03
motif_interface_immune,2,4,lasso,8,utag_domain::Tumor__01
motif_interface_immune,2,4,lasso,9,utag_domain::Macrophage__05
motif_interface_immune,2,4,lasso,10,utag_domain::Tumor__09
motif_interface_immune,2,4,shap,1,utag_domain::Tumor__00
motif_interface_immune,2,4,shap,2,utag_domain::Tumor__02
motif_interface_immune,2,4,shap,3,utag_domain::Tumor__08
motif_interface_immune,2,4,shap,4,utag_domain::Tumor__04
motif_interface_immune,2,4,shap,5,utag_domain::Stroma__07
motif_interface_immune,2,4,shap,6,utag_domain::Tumor__06
motif_interface_immune,2,4,shap,7,utag_domain::B cell__03
motif_interface_immune,2,4,shap,8,utag_domain::Macrophage__05
motif_interface_immune,2,4,shap,9,utag_domain::Tumor__09
motif_interface_immune,2,4,shap,10,utag_domain::Tumor__01
motif_immune_exclusion,0,0,lasso,1,utag_domain::Tumor__09
motif_immune_exclusion,0,0,lasso,2,utag_domain::Tumor__00
motif_immune_exclusion,0,0,lasso,3,utag_domain::CD8 T cell__06
motif_immune_exclusion,0,0,lasso,4,utag_domain::Stroma__08
motif_immune_exclusion,0,0,lasso,5,utag_domain::Tumor__01
motif_immune_exclusion,0,0,lasso,6,utag_domain::B cell__04
motif_immune_exclusion,0,0,lasso,7,utag_domain::Tumor__02
motif_immune_exclusion,0,0,lasso,8,utag_domain::CD4 T cell__07
motif_immune_exclusion,0,0,lasso,9,utag_domain::Tumor__05
motif_immune_exclusion,0,0,lasso,10,utag_domain::Macrophage__03
motif_immune_exclusion,0,0,shap,1,utag_domain::Tumor__09
motif_immune_exclusion,0,0,shap,2,utag_domain::Stroma__08
motif_immune_exclusion,0,0,shap,3,utag_domain::Tumor__00
motif_immune_exclusion,0,0,shap,4,utag_domain::Tumor__01
motif_immune_exclusion,0,0,shap,5,utag_domain::CD8 T cell__06
motif_immune_exclusion,0,0,shap,6,utag_domain::B cell__04
motif_immune_exclusion,0,0,shap,7,utag_domain::Tumor__02
motif_immune_exclusion,0,0,shap,8,utag_domain::CD4 T cell__07
motif_immune_exclusion,0,0,shap,9,utag_domain::Macrophage__03
motif_immune_exclusion,0,0,shap,10,utag_domain::Tumor__05
motif_immune_exclusion,0,1,lasso,1,utag_domain::Tumor__01
motif_immune_exclusion,0,1,lasso,2,utag_domain::Tumor__00
motif_immune_exclusion,0,1,lasso,3,utag_domain::CD4 T cell__09
motif_immune_exclusion,0,1,lasso,4,utag_domain::Tumor__03
motif_immune_exclusion,0,1,lasso,5,utag_domain::Macrophage__06
motif_immune_exclusion,0,1,lasso,6,utag_domain::Stroma__05
motif_immune_exclusion,0,1,lasso,7,utag_domain::Macrophage__07
motif_immune_exclusion,0,1,lasso,8,utag_domain::Tumor__08
motif_immune_exclusion,0,1,lasso,9,utag_domain::Tumor__04
motif_immune_exclusion,0,1,lasso,10,utag_domain::CD4 T cell__02
motif_immune_exclusion,0,1,shap,1,utag_domain::Tumor__01
motif_immune_exclusion,0,1,shap,2,utag_domain::CD4 T cell__09
motif_immune_exclusion,0,1,shap,3,utag_domain::Tumor__00
motif_immune_exclusion,0,1,shap,4,utag_domain::Macrophage__06
motif_immune_exclusion,0,1,shap,5,utag_domain::Macrophage__07
motif_immune_exclusion,0,1,shap,6,utag_domain::Stroma__05
motif_immune_exclusion,0,1,shap,7,utag_domain::Tumor__04
motif_immune_exclusion,0,1,shap,8,utag_domain::Tumor__08
motif_immune_exclusion,0,1,shap,9,utag_domain::CD4 T cell__02
motif_immune_exclusion,0,1,shap,10,utag_domain::Tumor__03
motif_immune_exclusion,0,2,lasso,1,utag_domain::Tumor__07
motif_immune_exclusion,0,2,lasso,2,utag_domain::Tumor__03
motif_immune_exclusion,0,2,lasso,3,utag_domain::Macrophage__00
motif_immune_exclusion,0,2,lasso,4,utag_domain::Stroma__06
motif_immune_exclusion,0,2,lasso,5,utag_domain::CD4 T cell__05
motif_immune_exclusion,0,2,lasso,6,utag_domain::CD4 T cell__08
motif_immune_exclusion,0,2,lasso,7,utag_domain::CD4 T cell__09
motif_immune_exclusion,0,2,lasso,8,utag_domain::Tumor__01
motif_immune_exclusion,0,2,lasso,9,utag_domain::B cell__04
motif_immune_exclusion,0,2,lasso,10,utag_domain::Tumor__02
motif_immune_exclusion,0,2,shap,1,utag_domain::Tumor__03
motif_immune_exclusion,0,2,shap,2,utag_domain::Tumor__07
motif_immune_exclusion,0,2,shap,3,utag_domain::Macrophage__00
motif_immune_exclusion,0,2,shap,4,utag_domain::Stroma__06
motif_immune_exclusion,0,2,shap,5,utag_domain::CD4 T cell__08
motif_immune_exclusion,0,2,shap,6,utag_domain::Tumor__02
motif_immune_exclusion,0,2,shap,7,utag_domain::CD4 T cell__09
motif_immune_exclusion,0,2,shap,8,utag_domain::Tumor__01
motif_immune_exclusion,0,2,shap,9,utag_domain::CD4 T cell__05
motif_immune_exclusion,0,2,shap,10,utag_domain::B cell__04
motif_immune_exclusion,0,3,lasso,1,utag_domain::Tumor__05
motif_immune_exclusion,0,3,lasso,2,utag_domain::CD4 T cell__00
motif_immune_exclusion,0,3,lasso,3,utag_domain::Stroma__01
motif_immune_exclusion,0,3,lasso,4,utag_domain::CD4 T cell__04
motif_immune_exclusion,0,3,lasso,5,utag_domain::Macrophage__06
motif_immune_exclusion,0,3,lasso,6,utag_domain::Tumor__09
motif_immune_exclusion,0,3,lasso,7,utag_domain::Tumor__03
motif_immune_exclusion,0,3,lasso,8,utag_domain::Tumor__02
motif_immune_exclusion,0,3,lasso,9,utag_domain::Tumor__07
motif_immune_exclusion,0,3,lasso,10,utag_domain::Tumor__08
motif_immune_exclusion,0,3,shap,1,utag_domain::CD4 T cell__00
motif_immune_exclusion,0,3,shap,2,utag_domain::Stroma__01
motif_immune_exclusion,0,3,shap,3,utag_domain::Tumor__09
motif_immune_exclusion,0,3,shap,4,utag_domain::Macrophage__06
motif_immune_exclusion,0,3,shap,5,utag_domain::Tumor__05
motif_immune_exclusion,0,3,shap,6,utag_domain::CD4 T cell__04
motif_immune_exclusion,0,3,shap,7,utag_domain::Tumor__03
motif_immune_exclusion,0,3,shap,8,utag_domain::Tumor__07
motif_immune_exclusion,0,3,shap,9,utag_domain::Tumor__08
motif_immune_exclusion,0,3,shap,10,utag_domain::Tumor__02
motif_immune_exclusion,0,4,lasso,1,utag_domain::Stroma__04
motif_immune_exclusion,0,4,lasso,2,utag_domain::Tumor__05
motif_immune_exclusion,0,4,lasso,3,utag_domain::Macrophage__00
motif_immune_exclusion,0,4,lasso,4,utag_domain::Granulocyte__01
motif_immune_exclusion,0,4,lasso,5,utag_domain::Tumor__07
motif_immune_exclusion,0,4,lasso,6,utag_domain::CD4 T cell__09
motif_immune_exclusion,0,4,lasso,7,utag_domain::B cell__03
motif_immune_exclusion,0,4,lasso,8,utag_domain::CD4 T cell__08
motif_immune_exclusion,0,4,lasso,9,utag_domain::Tumor__06
motif_immune_exclusion,0,4,lasso,10,utag_domain::Tumor__02
motif_immune_exclusion,0,4,shap,1,utag_domain::Tumor__05
motif_immune_exclusion,0,4,shap,2,utag_domain::Stroma__04
motif_immune_exclusion,0,4,shap,3,utag_domain::Macrophage__00
motif_immune_exclusion,0,4,shap,4,utag_domain::Granulocyte__01
motif_immune_exclusion,0,4,shap,5,utag_domain::Tumor__07
motif_immune_exclusion,0,4,shap,6,utag_domain::B cell__03
motif_immune_exclusion,0,4,shap,7,utag_domain::CD4 T cell__08
motif_immune_exclusion,0,4,shap,8,utag_domain::CD4 T cell__09
motif_immune_exclusion,0,4,shap,9,utag_domain::Tumor__06
motif_immune_exclusion,0,4,shap,10,utag_domain::Tumor__02
motif_immune_exclusion,1,0,lasso,1,utag_domain::Macrophage__03
motif_immune_exclusion,1,0,lasso,2,utag_domain::Tumor__05
motif_immune_exclusion,1,0,lasso,3,utag_domain::Tumor__00
motif_immune_exclusion,1,0,lasso,4,utag_domain::CD4 T cell__06
motif_immune_exclusion,1,0,lasso,5,utag_domain::Granulocyte__08
motif_immune_exclusion,1,0,lasso,6,utag_domain::CD4 T cell__04
motif_immune_exclusion,1,0,lasso,7,utag_domain::CD4 T cell__02
motif_immune_exclusion,1,0,lasso,8,utag_domain::B cell__09
motif_immune_exclusion,1,0,lasso,9,utag_domain::Tumor__01
motif_immune_exclusion,1,0,lasso,10,utag_domain::Tumor__07
motif_immune_exclusion,1,0,shap,1,utag_domain::Macrophage__03
motif_immune_exclusion,1,0,shap,2,utag_domain::Tumor__00
motif_immune_exclusion,1,0,shap,3,utag_domain::Tumor__05
motif_immune_exclusion,1,0,shap,4,utag_domain::Granulocyte__08
motif_immune_exclusion,1,0,shap,5,utag_domain::Tumor__01
motif_immune_exclusion,1,0,shap,6,utag_domain::CD4 T cell__06
motif_immune_exclusion,1,0,shap,7,utag_domain::B cell__09
motif_immune_exclusion,1,0,shap,8,utag_domain::CD4 T cell__04
motif_immune_exclusion,1,0,shap,9,utag_domain::CD4 T cell__02
motif_immune_exclusion,1,0,shap,10,utag_domain::Tumor__07
motif_immune_exclusion,1,1,lasso,1,utag_domain::B cell__05
motif_immune_exclusion,1,1,lasso,2,utag_domain::Tumor__03
motif_immune_exclusion,1,1,lasso,3,utag_domain::Tumor__06
motif_immune_exclusion,1,1,lasso,4,utag_domain::Tumor__04
motif_immune_exclusion,1,1,lasso,5,utag_domain::Tumor__00
motif_immune_exclusion,1,1,lasso,6,utag_domain::Tumor__07
motif_immune_exclusion,1,1,lasso,7,utag_domain::CD4 T cell__02
motif_immune_exclusion,1,1,lasso,8,utag_domain::Macrophage__01
motif_immune_exclusion,1,1,lasso,9,utag_domain::CD4 T cell__08
motif_immune_exclusion,1,1,lasso,10,utag_domain::Tumor__09
motif_immune_exclusion,1,1,shap,1,utag_domain::B cell__05
motif_immune_exclusion,1,1,shap,2,utag_domain::Tumor__03
motif_immune_exclusion,1,1,shap,3,utag_domain::Tumor__00
motif_immune_exclusion,1,1,shap,4,utag_domain::Tumor__06
motif_immune_exclusion,1,1,shap,5,utag_domain::Tumor__07
motif_immune_exclusion,1,1,shap,6,utag_domain::Tumor__04
motif_immune_exclusion,1,1,shap,7,utag_domain::CD4 T cell__08
motif_immune_exclusion,1,1,shap,8,utag_domain::CD4 T cell__02
motif_immune_exclusion,1,1,shap,9,utag_domain::Tumor__09
motif_immune_exclusion,1,1,shap,10,utag_domain::Macrophage__01
motif_immune_exclusion,1,2,lasso,1,utag_domain::Macrophage__09
motif_immune_exclusion,1,2,lasso,2,utag_domain::Stroma__04
motif_immune_exclusion,1,2,lasso,3,utag_domain::Tumor__03
motif_immune_exclusion,1,2,lasso,4,utag_domain::Vessel__00
motif_immune_exclusion,1,2,lasso,5,utag_domain::Tumor__08
motif_immune_exclusion,1,2,lasso,6,utag_domain::CD4 T cell__06
